: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 9) 
 
Profundidade: 7 
# _ # _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
_ _ # # _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 9) 
 
Profundidade: 8 
# _ # _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 9) 
 
Profundidade: 9 
# _ # _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (7 10 9) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 4.25 
Número de nós gerados: 51 
Número de nós expandidos: 12 
Penetrância: 0.1764706 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: A* 
 
Profundidade: 0 
_ _ : _ _ _ _ _ _ : : : : :
_ _ _ : _ _ _ _ _ : : : : :
_ _ _ _ : _ _ _ _ : : : : :
_ _ _ _ _ : _ _ _ : : : : :
_ _ _ _ _ _ : _ _ : : : : :
_ _ _ _ _ _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# # : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ _ _ _ : _ _ _ _ : : : : :
_ _ _ _ _ : _ _ _ : : : : :
_ _ _ _ _ _ : _ _ : : : : :
_ _ _ _ _ _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 15) 
 
Profundidade: 2 
# # : _ _ _ _ _ _ : : : : :
# # _ : _ _ _ _ _ : : : : :
_ _ # # : _ _ _ _ : : : : :
_ # # _ _ : _ _ _ : : : : :
_ _ _ _ _ _ : _ _ : : : : :
_ _ _ _ _ _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 14) 
 
Profundidade: 3 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ _ _ : : : : :
_ _ # # : _ _ _ _ : : : : :
_ # # _ _ : _ _ _ : : : : :
_ _ _ _ _ _ : _ _ : : : : :
_ _ _ _ _ _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 14) 
 
Profundidade: 4 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ # # : : : : :
_ _ # # : _ # # _ : : : : :
_ # # _ _ : _ _ _ : : : : :
_ _ _ _ _ _ : _ _ : : : : :
_ _ _ _ _ _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 13) 
 
Profundidade: 5 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ # # : : : : :
_ _ # # : _ # # _ : : : : :
_ # # _ _ : _ _ _ : : : : :
_ _ _ # # _ : _ _ : : : : :
_ _ _ # # _ _ : _ : : : : :
_ _ _ _ _ _ _ _ : : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 7 13) 
 
Profundidade: 6 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ # # : : : : :
_ _ # # : _ # # _ : : : : :
_ # # _ _ : _ _ _ : : : : :
_ _ _ # # _ : _ _ : : : : :
_ _ _ # # _ _ : _ : : : : :
_ # # _ _ _ _ _ : : : : : :
_ # # _ _ _ _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 6 13) 
 
Profundidade: 7 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ # # : : : : :
_ _ # # : _ # # _ : : : : :
_ # # _ _ : _ _ _ : : : : :
_ _ _ # # _ : _ _ : : : : :
_ _ _ # # _ _ : _ : : : : :
_ # # _ _ # # _ : : : : : :
_ # # _ # # _ _ _ : : : : :
_ _ _ _ _ _ _ _ _ : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 6 12) 
 
Profundidade: 8 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ # # : : : : :
_ _ # # : _ # # _ : : : : :
_ # # _ _ : _ _ _ : : : : :
_ _ _ # # _ : _ _ : : : : :
_ _ _ # # _ _ : _ : : : : :
_ # # _ _ # # _ : : : : : :
_ # # _ # # _ # # : : : : :
_ _ _ _ _ _ _ # # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 5 12) 
 
Profundidade: 9 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ # # : : : : :
_ _ # # : _ # # _ : : : : :
_ # # _ _ : _ _ # : : : : :
_ _ _ # # _ : _ _ : : : : :
_ _ _ # # _ _ : _ : : : : :
_ # # _ _ # # _ : : : : : :
_ # # _ # # _ # # : : : : :
_ _ _ _ _ _ _ # # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (9 5 12) 
 
Profundidade: 10 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ # # : : : : :
_ _ # # : _ # # _ : : : : :
_ # # _ _ : _ _ # : : : : :
_ _ _ # # _ : _ _ : : : : :
# _ _ # # _ _ : _ : : : : :
_ # # _ _ # # _ : : : : : :
_ # # _ # # _ # # : : : : :
_ _ _ _ _ _ _ # # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 5 12) 
 
Profundidade: 11 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ # # : : : : :
_ _ # # : _ # # _ : : : : :
_ # # _ _ : _ _ # : : : : :
_ _ _ # # _ : # _ : : : : :
# _ _ # # _ _ : _ : : : : :
_ # # _ _ # # _ : : : : : :
_ # # _ # # _ # # : : : : :
_ _ _ _ _ _ _ # # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (7 5 12) 
 
Profundidade: 12 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ # # : : : : :
_ _ # # : _ # # _ : : : : :
_ # # _ _ : _ _ # : : : : :
_ _ _ # # _ : # _ : : : : :
# _ _ # # _ _ : # : : : : :
_ # # _ _ # # _ : : : : : :
_ # # _ # # _ # # : : : : :
_ _ _ _ _ _ _ # # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (6 5 12) 
 
Profundidade: 13 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ # # : : : : :
_ _ # # : _ # # _ : : : : :
_ # # _ _ : _ _ # : : : : :
_ _ _ # # _ : # _ : : : : :
# _ _ # # _ _ : # : : : : :
_ # # _ _ # # _ : : : : : :
_ # # _ # # _ # # : : : : :
_ _ _ # _ _ _ # # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (5 5 12) 
 
Profundidade: 14 
# # : _ # # _ _ _ : : : : :
# # _ : # # _ # # : : : : :
_ _ # # : _ # # _ : : : : :
_ # # _ _ : _ _ # : : : : :
_ _ _ # # _ : # _ : : : : :
# _ _ # # _ _ : # : : : : :
_ # # _ _ # # _ : : : : : :
_ # # _ # # _ # # : : : : :
# _ _ # _ _ _ # # : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (4 5 12) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 3.5 
Número de nós gerados: 175 
Número de nós expandidos: 50 
Penetrância: 0.08 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: A* 
 
Profundidade: 0 
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 15) 
 
Profundidade: 2 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ # # _ _ _ _ _ _ _ _ _
_ _ # # _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 14) 
 
Profundidade: 3 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ # # _ # # _ _ _ _ _ _
_ _ # # _ # # _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 13) 
 
Profundidade: 4 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ # # _ # # _ _ _ _ _ _
_ _ # # _ # # _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 13) 
 
Profundidade: 5 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ # # _ # # _ _ _ _ _ _
_ _ # # _ # # _ # # _ _ _ _
# # _ _ _ _ _ # # _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 12) 
 
Profundidade: 6 
# # _ _ _ _ _ _ _ _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ _ _
# # _ _ _ _ _ # # _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 11) 
 
Profundidade: 7 
# # _ _ _ _ _ _ _ _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ _ _
# # _ _ _ _ _ # # _ _ _ _ _
# # _ _ _ _ _ _ _ # _ _ _ _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 10) 
 
Profundidade: 8 
# # _ _ _ _ _ _ _ _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ _ _
# # _ _ _ _ _ # # _ _ _ _ _
# # _ # # _ _ _ _ # _ _ _ _
_ _ # # _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 9) 
 
Profundidade: 9 
# # _ _ _ _ _ _ _ _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ # #
# # _ _ _ _ _ # # _ _ # # _
# # _ # # _ _ _ _ # _ _ _ _
_ _ # # _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 8) 
 
Profundidade: 10 
# # _ _ _ _ _ _ _ _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ # #
# # _ _ _ _ _ # # _ _ # # _
# # _ # # _ _ _ _ # _ _ _ _
_ _ # # _ # # _ _ # # _ _ _
_ _ _ _ # # _ _ _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 7) 
 
Profundidade: 11 
# # _ _ _ _ _ _ _ _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ # #
# # _ _ _ _ _ # # _ _ # # _
# # _ # # _ _ _ _ # _ _ _ _
_ _ # # _ # # _ _ # # _ _ _
_ _ _ _ # # _ # _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (9 8 7) 
 
Profundidade: 12 
# # _ _ _ _ _ _ _ _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ # #
# # _ _ _ _ _ # # _ _ # # _
# # _ # # _ _ _ _ # _ _ _ #
_ _ # # _ # # _ _ # # _ _ _
_ _ _ _ # # _ # _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 8 7) 
 
Profundidade: 13 
# # _ _ _ # _ _ _ _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ # #
# # _ _ _ _ _ # # _ _ # # _
# # _ # # _ _ _ _ # _ _ _ #
_ _ # # _ # # _ _ # # _ _ _
_ _ _ _ # # _ # _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (7 8 7) 
 
Profundidade: 14 
# # _ _ _ # _ _ # _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ # #
# # _ _ _ _ _ # # _ _ # # _
# # _ # # _ _ _ _ # _ _ _ #
_ _ # # _ # # _ _ # # _ _ _
_ _ _ _ # # _ # _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (6 8 7) 
 
Profundidade: 15 
# # _ _ _ # _ _ # _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ # #
# # _ _ _ _ _ # # _ _ # # _
# # _ # # _ _ _ _ # _ _ _ #
_ _ # # _ # # _ _ # # _ # _
_ _ _ _ # # _ # _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (5 8 7) 
 
Profundidade: 16 
# # _ _ _ # _ _ # _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ # #
# # _ _ _ _ _ # # _ _ # # _
# # _ # # _ _ _ _ # _ _ _ #
_ _ # # _ # # _ _ # # _ # _
_ # _ _ # # _ # _ _ # _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (4 8 7) 
 
Profundidade: 17 
# # _ _ _ # _ _ # _ _ # # _
# # _ # # _ # # _ _ # # _ _
_ _ # # _ # # _ # # _ _ # #
# # _ _ _ _ _ # # _ _ # # _
# # _ # # _ _ _ _ # _ _ _ #
_ _ # # _ # # _ _ # # _ # _
_ # _ _ # # _ # _ _ # _ _ #
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (3 8 7) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 3.6350365 
Número de nós gerados: 996 
Número de nós expandidos: 274 
Penetrância: 0.017068273 
Tempo de execução em segundos: 1 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: A* 
 
Profundidade: 0 
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 15) 
 
Profundidade: 2 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ # _ _ _ _ _ _ _ _ _ _ _
_ _ # # _ _ _ _ _ _ _ _ _ _
_ _ _ # _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 14) 
 
Profundidade: 3 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ # _ _ _ _ _ _ _ _ _ _ _
_ _ # # _ _ _ _ _ _ _ _ _ _
_ _ _ # _ # # _ _ _ _ _ _ _
_ _ _ _ # # _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 13) 
 
Profundidade: 4 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ # _ _ _ _ _ _ _ _ _ _ _
_ _ # # _ _ _ _ _ _ _ _ _ _
_ _ _ # _ # # _ # # _ _ _ _
_ _ _ _ # # _ # # _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 12) 
 
Profundidade: 5 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ # _ _ _ _ _ _ _ # # _ _
_ _ # # _ _ _ _ _ _ # # _ _
_ _ _ # _ # # _ # # _ _ _ _
_ _ _ _ # # _ # # _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 12) 
 
Profundidade: 6 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ # _ _ _ _ _ _ _ # # _ _
_ _ # # _ _ _ _ _ _ # # _ _
_ _ _ # _ # # _ # # _ _ # #
_ _ _ _ # # _ # # _ _ # # _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 11) 
 
Profundidade: 7 
# # _ _ _ _ _ _ _ _ _ _ # _
# # _ _ _ _ _ _ _ _ _ _ # #
_ _ # _ _ _ _ _ _ _ # # _ #
_ _ # # _ _ _ _ _ _ # # _ _
_ _ _ # _ # # _ # # _ _ # #
_ _ _ _ # # _ # # _ _ # # _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 10) 
 
Profundidade: 8 
# # _ _ # # _ _ _ _ _ _ # _
# # _ # # _ _ _ _ _ _ _ # #
_ _ # _ _ _ _ _ _ _ # # _ #
_ _ # # _ _ _ _ _ _ # # _ _
